osha,range,address,city,website,type,raw,lat,lng
,Acme Adventures,3110 Standard Road,Deming,,,"48.754984,-122.194145",48.754984,-122.194145
,Almira Gun Club,2701 Hwy. 21 East,Almira,https://www.facebook.com/AlmiraGunClub?ref=stream,,"47.7109823,-118.9408459",47.7109823,-118.9408459
,Bainbridge Island Sportsmens Club,8203 Sportsman Club Rd NE,Bainbridge Island,http://www.bainbridgesportsmensclub.org/,Outdoor,"47.638634,-122.534544",47.638634,-122.534544
,Bellingham Skeet and Trap Club,940 Larson Road,Bellingham,,,"48.8261163,-122.5320663",48.8261163,-122.5320663
,Black Diamond Gun Club,34816 Enumclaw – Black Diamond Highway,Enumclaw,http://www.blackdiamondgunclub.org/,Outdoor,"47.288239, -121.991415",47.288239,-121.991415
,Bremerton Trap and Skeet club,4956 State Hwy 3 SW,Port Orchard,http://www.bremertontrapandskeet.com/,,"47.5137691,-122.7378756",47.5137691,-122.7378756
bulls,Bulls Eye Indoor Range,414 Puyallup Ave.,Tacoma,http://www.bullseyeshooter.com/,Indoor,"47.240374,-122.4285606",47.240374,-122.4285606
,Camas-Washougal Wildlife League,"811 S.E. Leadbottom Road,",Camas,,Both,"45.58706309999999,-122.3995363",45.5870631,-122.3995363
,Capitol City Rifle and Pistol Club,14318 Littlerock Road SW,Littlerock,http://www.ccrpclub.org/,Both,"46.8788657,-123.0202889",46.8788657,-123.0202889
,Cascade Field & Stream Club,2410 Hayward Road,Thorp,https://www.facebook.com/pages/Cascade-Field-Stream-Club/226690524117602,Outdoor,"47.1138217,-120.7143519",47.1138217,-120.7143519
,Cascade Shooting Facilities (indoor range),27036 SE Ravensdale Way,Ravensdale,http://cascadeshootingfacilities.org/,Indoor,"47.354258,-121.9799822",47.354258,-121.9799822
,Cascade Shooting Facilities (outdoor range),26520 292nd Ave SE,Ravensdale,http://cascadeshootingfacilities.org/,Outdoor,"47.3652315,-121.9438208",47.3652315,-121.9438208
,Cashmere Sportsmen's Association,6550 Turkey Shoot Road,Cashmere,,Outdoor,"47.530489,-120.50281",47.530489,-120.50281
,Central Whidbey Sportsmens Association,351 Safari Rd,Coupeville,http://www.cwsaonline.org/,,"48.2052212,-122.6346183",48.2052212,-122.6346183
,Centralia Rifle Club,908 Johnson Road,Centralia,http://crcjd.org/,Indoor,"46.7253467,-122.9818225",46.7253467,-122.9818225
champion,Champion Arms Indoor Shooting,18801 E. Valley Hwy,Kent,http://www.championarms.com,Indoor,"47.4336774,-122.2283295",47.4336774,-122.2283295
,Clark County Gun Club (The English Pit Shooting Range),820 NE 192 Ave,Vancouver,http://www.englishpit.com/,Outdoor,"45.6281136,-122.4761923",45.6281136,-122.4761923
,Clark Rifles,25115 NE Rawson Road,Bush Prairie,http://www.clarkrifles.org,Outdoor,"45.727137,-122.411134",45.727137,-122.411134
,Colton Gun Club,52 Church Rd,Colton,http://www.coltongunclub.com,Outdoor,"46.5700537,-117.1322632",46.5700537,-117.1322632
,Connell Gun club,PO Box 1121,Connell,,Outdoor,"46.6634733,-118.8611117",46.6634733,-118.8611117
,Coulee City Sportsmen's Association,10846 Road 36 NE,Coulee City ,,Outdoor,"47.614759,-119.259257",47.614759,-119.259257
,Cowlitz Gun Club,851 S. Military Rd.,Winlock,,,"46.4454218,-122.9335837",46.4454218,-122.9335837
,Cowlitz Public Shooting Range,1000 Toutle Park,Castle Rock,http://www.cowlitzgameanglers.com/,Outdoor,"46.3287106,-122.9001145",46.3287106,-122.9001145
,Custer Sportsmens Club,3000 Birch Bay Lynden Road,Custer,http://www.custersportsmensclub.com/,Both,"48.93633699999999,-122.643515",48.936337,-122.643515
,Darrington Range,SR 530 (3 miles west of Darrington),Darrington,,,"48.2553867,-121.6015142",48.2553867,-121.6015142
,Davenport Gun & Game Club,"Hospital Ave, P.O. Box 728",Davenport,,Indoor,"47.6540456,-118.149973",47.6540456,-118.149973
,Deception Pass Gun Club,4778 N Monkey Hill Road,Oak Harbor,,,"48.3619911,-122.6370257",48.3619911,-122.6370257
,Double Barrel Ranch,13501 S. Harvard Rd. ,Spokane,http://www.uplandbirdranch.com/,,"47.53371569999999,-117.1102533",47.5337157,-117.1102533
,Dryden Gun Club,Saunders Road,Dryden,,Outdoor,"47.5565545,-120.5824221",47.5565545,-120.5824221
,Dusty Gun Club,2152 Danaher Road,Colfax,,,"46.9644765,-117.3524028",46.9644765,-117.3524028
,Ellensburg Trap and Skeet Club,3102 N. Airport Road,Ellensburg,,,"47.0254384,-120.5397222",47.0254384,-120.5397222
,Endicott Gun Club,13542 Endicott Road,Endicott,https://www.facebook.com/endicottgunclub/info,Outdoor,"46.9436475,-117.7910408",46.9436475,-117.7910408
